"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Purging Nonconviction Information",,,,"41-9-625",,"12.62.190",,,,,,"Pen. Code 851.8; H. & S. Code 11361.5",,,,"54-142a",,"11-8506(c)",,,,"943.0585; Reg. 11C-7",,"35-3-37(c)",,"831-3.2; 853-1(e)",,"67-3004",,"20-2605/55(a); 20-2630/5; 705-405/5-915",,"35-38-5-1",,"661-8.305.1; 692.16, .17",,,,,,"15:586; 44:9",,,,"27-736, 737",,"6-175; Reg. 803 CMR 6.07(3)",,28.243,,"152.18; 299C.11; 609A.03 ",,"45-27-9(2), (4)",,,,"44-5-202(8), 212",,"29-3523",,"179A.075.3c; 179A.160",,"Reg. 3.D",,,,"30-31-28; 32A-2-26; 32A-3B-21; 32A-20-1",,"CPL 160.50; Family Court Act § 354.1",,"15A-146; 90-96(b), (d); Reg. NCAC 4F.0501, .0502",,"Admin. Code 10-13-11-02",,"109.60; 2951.04.1",,"22-18, 19, 305.4, 991cv1, cv2",,137.225,,"18-9122",,,,"12-1-12, 12.1",,"17-1-40; Reg. 73-27",,"23-6-8.1; Reg. 2:02:03:02, 05",,"40-15-106; 40-32-101",,"Code of Crim. Proc. Art. 55.01",,"53-10-108; 77-18-10(1)",,"CVR 28-050-001, Sec. 10.10",,,,"9-190",,"10.97.060",,"15-2-24(h)",,"165.84(1)",,
8,"Purging Conviction Information",,,,,,"12.62.190",,,,,,"Pen. Code 1203.45; H. & S. Code 11361.5",,,,"54-142a",,"11-8506(c)",,,,"943.0585; Reg. 11C-7",,"35-3-37(c)",,,,,,"705-405/5-915 (juvenile only, class B and below)",,,,,,,,,,,,,,,,"6-175; Reg. 803 CMR 6.07(3)",,,,"152.18; 364.04; 609A.03",,"45-27-9(10), 11",,,,"44-5-202(8), 212",,,,"179A.160",,"Reg. 3.D",,,,,,"CPL 160.55; Family Court Act § 354.1",,"15A-145; 90-96; Reg. 12 NCAC 4F.0501, .0502",,"Admin. Code 10-13-11-01",,,,"22-991cv1, cv2; 63-2-410",,137.225,,"18-9122",,"4-531g",,"12-1.3-1",,"22-5-910; 56-5-750(F); Reg. 73-27",,"23-6-8.1; Reg. 2:02:03:02, 05",,,,,,"77-18-11",,"CVR 28-050-001, Sec. 10.10",,,,,,"9.94A.230; 10.97.060",,,,,,"7-13-301; 14-6-241; 35-7-1037"
9,"Sealing Nonconviction Information",,,,,,"12.62.180(b)",,"13-4051",,"16-90-904, 905",,"Pen. Code 851.8, .85",,"24-72-308",,"29-16; 54-142a",,10/31/4368,,"SCR-Crim. 118",,"943.059; Reg. 11C-7",,"42-8-62",,"831-3.2",,,,"20-2630/5; 705-405/5-915",,"35-38-5-1",,,,"12-4516a; 21-4619",,17.142,,"44:9",,,,,,"276-100A, B, C; Reg. 803 CMR 7.02",,"333.7411; 750.350a(4); 762.14; 769.4a",,"152.18; 299C.11; 609A.02(1)",,,,"610.100, 105, 120",,"44-5-202(8)",,,,"179.255, .275",,,,"2C:36A-1, :52-6",,"30-31-28; 32A-2-26",,"CPL 160.50(1)(c), 170.56, 720.15, 725.15",,,,,,,,"22-18, 19, 991cv1, cv2; 63-2-410",,"137.225(1)(b)",,,,,,"12-1-12.1",,,,,,,,,,"77-18-10(1)",,"CVR 28-050-001, Sec. 10.10",,,,"9-190; 19.2-392.2; 6 VAC 20-120-80",,"13.50.050",,"5-1-16a",,,,
10,"Sealing Conviction Information",,,,,,"12.62.180(b)",,"13-907",,"16-90-904, 905",,"Pen. Code 1203.45",,"24-72-308",,"54-142a, 142b",,,,"33-541(e); SCR-Crim.118, Crim. 32(f)",,"943.059; Reg. 11C-7",,,,"712-1256; 831-3.1",,,,,,"35-38-5-5",,,,"12-4516; 21-4619",,,,"44:9",,,,,,"94C-34; 127-152; 276-100A, B, C; Reg. 803 CMR 7.02",,"712A.18e; 780.623",,"242.31; 364.04; 609A.02(2); 638.02, Subd. 3-5",,,,"610.106, 120",,"46-18-204",,,,"179.245, .275; 453.336",,"318-B:28-a; 651:5",,"2C:52-2, 3, 4, 5",,,,"CPL 160.55(1)(c), 720.15",,,,,,2953.32,,"22-18, 19, 991cv1, cv2; 63-2-410",,"137.225(1)(a)",,,,,,"12-1.3-1, 2",,,,"23A-27-14, 17",,,,,,"77-18-11",,"CVR 28-050-001, Sec. 10.10",,,,,,"13.50.050",,"5-1-16a",,,,
11,"Removal of Disqualifications",,,,,,,,"13-907",,,,"Pen. Code 851.8; 1203.4, .4a, .45",,"24-72-308",,,,,,,,943.0585,,"42-9-1 et seq.",,"712-1255; 853-1",,"18-3316",,,,,,,,"12-4516(e); 21-4619; 22-3722",,,,"44:9",,,,"27-641; 27-735 through 741",,"276-100A, C",,,,"152.18; 242.31; 364.03",,,,,,,,,,,,27.1284722222222,,"2C:52-27",,"30-31-28; 32A-2-26; 32A-3B-21",,"CPL 160.60; 720.35(1)",,,,,,"2951.04.1; 2953.33(A)",,"22-18, 19; 63-2-410",,137.225,,,,,,"12-1.3-4",,,,"23A-27-14, 17",,"40-35-313(b)",,,,,,,,,,,,,,,,,,
12,"Right to State Nonexistence of Record",,,,,,"12.62.180(d)",,,,"16-90-902",,"Pen. Code 851.8, 1203.45; Lab. Code 432.7",,"24-72-308",,"54-142a",,,,"33.541(e)",,943.0585,,,,"712-1256; 831-3.2(b)(e)",,,,"20-2630/7",,,,,,"12-4516(e); 12-4516a(d)",,,,,,"16-618",,"27-641, 739, 740",,"94C-34; 127-152; 151B-4(9); 276-100A, C",,"37.2205a",,"152.18, Subd. 2",,,,610.11,,,,,,179.285,,27.1284722222222,,"2C:52-27",,"30-31-28; 32A-2-26; 32A-3B-21",,"CPL 160.30, .60, 170.56(4)",,"15A-145, 146; 90-96",,,,"2953.33(B)",,"22-18, 19; 63-2-410",,"137.225(3)",,,,,,"12-1.3-4",,,,"23A-27-14, 17 (Exceptions: 23A-27-14.1, 23-3-42)",,"40-35-313(b)",,"Code of Crim. Proc. Art. 55.03",,,,"CVR 28-050-001, Sec. 6.20",,,,"19.2-392.4",,"10.97.030(8)",,,,,,
13,"Research Access",,,,"Reg. 003",,"12.62.160(b)(7)",,,,"12-12-1010",,"Pen. Code 13202",,,,"54-142m",,"11-8513, 8514, 8516, 8521",,,,"943.057; Reg. 11C-6",,"33-3-33(8); Reg. 140-2-.04(1)(f)",,"846-9(4)",,,,,,,,"692.4, .7(1), .22",,,,17.15,,"15:548; Reg. LAC 22-1305",,"16-613(4)",,"27-749; Reg. 12.15.01.12",,"6-173; Reg. 803 CMR 7.03(1)(b), 8.00 - 8.03",,,,13.03,,,,"43.507; 45.531",,"44-5-304",,,,"179A.075.2a, .6; 179A.100.5a, .175",,"Reg. 3.B.7",,"NJAC 13:59-1.6(e)",,"29-10-6(B)",,"Exec. Law § 837(4)",,"Reg. 12 NCAC 4F.0407, .0408",,"12-60-16.3; Admin. Code 10-13-10-01; 10-13-11-03",,,,,,"Reg. [phone]",,,,"Reg. 8(c)(3)",,,,"Reg. 73-24D.",,"23A-27-13.1, 16",,,,"Gov^t Code 411.083",,"53-10-108(1)(f)",,"CVR 28-050-001, Sec. 8.90",,,,"19.2-389",,"10.97.050(6); Reg. WAC 446-20-190, 420",,,,"19.35(1)",,"7-19-106(a)(v)"
14,"Accuracy and Completeness",,,,,,,,,,"12-12-210, 1004, 1013",,,,,,"54-142h(b)",,,,,,,,"Reg. 140-2-.03; 1975 Atty. Gen. Op. No. 75-110",,,,,,,,"5-2-5-10",,,,,,"17.150(6)",,"15:579; Reg. LAC 22-1503",,,,"Reg. 12.15.01.09; Court Rule 16-308, 503",,,,,,,,,,,,,,,,,,,,,,,,,,"Reg. 12 NCAC 4F.0201, .0202",,,,,,,,"181.511(1)(b), (c), .521",,"Reg. 37-195.2",,,,,,,,"Reg. 2:02:02:01, 2:02:04:01",,,,,,,,"CVR 28-050-001, Sec. 6.30(1)",,,,"9-191; 6 VAC 20-120-40",,,,,,,,
,"14.1 Disposition Reporting Requirements",,,,"41-9-622, 648",,"12.62.120, .150(b)",,"41-1751, 2205.B",,"12-12-209, 1007",,"Pen. Code 11107, 11115, 13150, 13151, 13152; Gov. Code 69844.5, 71280.5",,"24-33.5-412(3)",,"29-11, 13",,"11-8506, 8507, 8508, 8509, 8510, 8511",,"4-132, 134",,"943.052; Reg. 11C-4",,"17-4-27; 35-3-36; 42-8-62; Reg. 140-2-.03",,"846-3, 5",,"67-3005",,"20-2630/2.1; 705-405/5-901",,"5-2-5-3; 10-1-1-15, 18; 10-1-2.5-4",,"690.5; 692.15, .21; Regs. 661-11.9, .10",,"21-2501; 22-4705(a); Reg. 10-10-2, 3, 4",,"17.110, .150(1), .152, .1521",,"15:580, 591; Reg. LAC 22-1103, 1105",,"25-1542-A, 1544, 1547",,"Reg. 12.15.01.09; 27-747, 748; Court Rule 16-308, 503",,"127-23, 27; 263-1A",,"28.243; 712A.11, .18; 769.1, .16a",,"299C.06, .10 through .14, .17",,"45-27-9",,"43.503; Reg. CSR 30-4.040, .050",,"44-2-206; 44-5-202, 213",,"29-209, 3516",,"179A.075.3",,"106-B:14, 14-a",,"53:1-13, 14, 15, 18, 20.1, 20.2",,"29-3-1, 3, 8",,"CPL 160.20; Exec. Law § 837(4), 837-b, c; Family Court Act §§ 306.1(4), 354.1",,"15A-502, 1382; Reg. 12 NCAC 4F.0302",,"12-60-16.2; Admin. Code 10-13-02-01",,"109.57(A), .61",,"74-150.10, .12",,"181.521, .530",,"18-9112, 9113; 61-2173, 2174",,"Reg. 6",,"12-1-9, 10, 11",,"14-17-325; 23-1-90; 23-3-40, 120, 130; Reg. 73-21",,"23-5-4, 8; 23-6-16",,"38-6-103; 38-10-101 through 105",,"Code of Crim. Proc., Ch. 60",,"53-10-208",,"20-2053(b), 2054; CVR 28-050-001, Sec. 4.10, 11.10-11.30",,,,"16.1-299; 19.2-390; 6 VAC 20-120-40",,"10.97.045; 10.98.050, .090",,"15-2-24(f), (g)",,"165.83, .84",,"7-19-105, 107; 9-1-625"
,"14.2 Auditing Requirements",,,,,,"12.62.150(a)(7), (c)",,"41-2205.A; R 13-1-08E.-G",,"12-12-210, 1015",,"Pen. Code 11079; Reg. 702(c), 707(c)",,,,"54-142h(b), (c)",,"11-8506(f)",,,,943.055,,"35-3-33(4), 36(k); Reg. 140-2-.07",,"846-6, 13",,"67-3007",,"20-2635/21; 20-3930/7(i)",,,,"692.13, .19(6)",,"22-4706(f)",,"17.150(1)(c); Reg. 502 KAR 30:030",,"15:581, 594; Reg. LAC 22-1507, 1509",,,,"27-746(5), 748(6); Reg. 12.15.01.16",,"6-171; Reg. 803 CMR 6.10",,"28.155, .245a; Regs. § 28.5018",,"299C.06",,,,"Reg. CSR 30-4.090",,,,"29-3517",,"179A.080.3",,"Reg. 5",,,,,,,,"Reg. 12 NCAC 4F.0801",,"12-60-16.3; Admin. Code 10-13-03-03; 10-13-08-01, 02",,,,"47-2-124",,,,"18-9141, 9161",,"Reg. 10",,,,"Reg. 73-22E., 28",,"Reg. 2:02:02:04, 05",,,,"Code of Crim. Proc., Ch. 60",,,,"CVR 28-050-001, Sec. 6.30(b)(5)",,,,"9-186; 6 VAC 20-120-90",,"10.97.090(3); 10.98.100; Reg. WAC 446-20-260, 310",,,,,,"7-19-107(h)"
,"14.3 Other Accuracy/Completeness Requirements",,,,"41-9-622",,"12.62.150(a)(1), .170(a)",,"R 13-1-02, 04",,,,"Pen. Code 13100, 13100.1, 13125, 13127; Reg. 707(c)",,"24-72-307",,"29-12; 54-142h(a); 54-142j",,"11-8512, 8525",,"4-131",,"943.056; Reg. 11C-4",,"35-3-37(c), (d)(5)",,"846-4",,"67-3007",,"20-2630/2.1",,"4-1-6-2, 5; 5-2-5-10(a)(1)",,"690.4; 692.5, .17, .21",,"Reg. 10-10-1",,17.1522,,"Reg. LAC 1519",,"16-612(3)(B), 616",,"Reg. 12.15.01.08",,"6-171, 175; 66A-2; Reg. 803 CMR 6.07, 6.08",,764.29,,"13.05; 299C.09, .10, .10(2), .10(3)",,"45-27-7(2)(c)",,,,"44-5-213(5), (6); 44-5-215",,"29-3515, 3517, 3526",,"179A.090, .150",,"Reg. 4",,"53:1-13",,"29-3-1",,"Exec. Law 837-a; CPL 160.30",,,,"Admin. Code 10-13-07-12; 10-13-12-01, 02, 03, 04, 05; 10-13-13-01",,"109.57(A), .62; 1347.05",,,,"181.555(3)",,"18-9111, 9114, 9142; Reg. 37-195.2",,"Reg. 6, 7",,"12-1-7, 8",,"20-7-780; Reg. 73-21, 22",,"Reg. 2:02:02:01, 03",,,,"Code of Crim. Proc., Ch. 60",,,,"CVR 28-050-001, Sec. 3.20, 4.10, 11.40",,,,"9-191; 16.1-299, 299.1, 301; 19.2-389D; 6 VAC 20-120-40",,"10.97.040",,,,,,"7-19-104"
15,"Dedication",,,,,,,,,,,,,,,,,,,,,,,,"35-3-33(13)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Civil Remedies",,,,,,"12.62.200",,"39-121.02; R 13-1-05C",,,,"Civ. Code 1798.53; Lab. Code 432.7",,"24-72-305; 30-10-101",,"4-197",,"11-1448A, 8514, 8523; 29-10005",,"1-1527",,119.02,,"35-3-39",,,,,,"20-2635/1 et seq.",,,,"692.2(3), .6",,"22-4707",,"17.157; 61.882",,"15:596",,"25-1550",,"27-753; Reg. 12.15.01.10",,"6-168, 177; Reg. 803 CMR 5.06, 6.08(4)",,,,"13.08; 299C.21",,,,,,"44-2-205; 44-5-112",,"29-3528; 84-712.03, .07",,"179A.230",,,,"47:1A-4; 53:1-20",,"14-2-12",,"Exec. Law 837-b(3); Corr. Law 755",,"Reg. 12 NCAC 4G.0201",,,,1347.1,,,,192.49,,"18-9181, 9183",,,,"12-1-12; 12-1.3-4",,"23-1-90; 30-4-100",,"Reg. 2:02:04:03",,,,,,,,"1-319, 320; CVR 28-050-001, Sec. 7.50, 13.10-13.22",,,,"2.1-346.1; 9-194",,"10.97.050(8), .110; 42.17.390; 43.43.834(7); Reg. WAC 446-20-300",,,,19.37,,
