"Bureau of Justice Statistics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Criminal Penalties",,,,"32-2-63; 41-9-600",,,,"41-1756",,"12-12-212, 1002",,"Pen. Code 502, 11125, 11141, 11142, 11143, 13302, 13303, 13304; Lab. Code 432.7; Gov. Code 6200, 6201",,"24-72-309",,"29-17; 54-142k(e)",,"11-1448A, 8514, 8523, 8562",,"16-5007",,"119.02, .10",,"35-3-38",,"846-16",,"67-3008",,"20-2630/7; 20-2635/1 et seq.",,"5-2-4-7; 5-2-5-5(c)",,"692.5, .7",,"22-4707, 4710",,17.157,,"15:596; 44:9D; Reg. 22-311, 313",,"16-619",,"27-739; State Gov^t Code § 10-627",,"6-178",,"28.243a, .246",,"13.09; 364.10",,"25-53-59; 45-27-13",,"109.180; 610.115",,,,"29-3527",,"179A.240, .300; 239.010",,"106-B:14; 159-C:10; 651:5.X",,"2C:52-30; 53:1-20",,"32A-2-32; 32A-3B-22",,,,"14-454",,"12-60-16.10",,"1347.99; 2953.35",,"21-461",,,,"18-6111; 61-2176",,07/31/1973,,,,"23-1-90; 30-4-100",,"23-5-4; 23-6-4, 5, 6, 7, 9, 10, 11, 12, 16",,"10-7-505; 37-1-409(b), (c); 40-15-106(c); 40-32-101(c); 62-26-230",,"Gov^t Code 411.085; 552.351, .352",,"53-10-108",,"20-2054(b)",,,,"9-195; 19.2-392.3C, 392.4C; 52-8.3",,"10.97.120; 43.43.810, .856",,"15-2-24(j); 29B-1-5",,"946.72(1)",,
18,"Public Records",,,,"36-12-40",,"09.25.110, .120",,"39-121.01",,"25-19-103",,"Gov. Code 6251 et seq.",,"24-72-301, 303; 30-10-101",,"1-15, 19",,"29-10002(d)(4)",,"1-1521 et seq.",,119.01,,"50-18-70 et seq.",,"92F-12",,"9-335 et seq.",,"5-160/1 et seq.; 20-2635/1 et seq.",,"4-1-6-1; 5-14-3-1",,"22.7(9); 692.2; Regs. 661-11.12",,"45-215 et seq.",,"61.870 et seq.; Reg. 200 KAR 1:020",,"44:1 et seq.",,"1-401-410",,"State Gov't Code §§ 10-611 et seq.",,"4-7, cl. 26; 6-172; 66-10; 66A-1 et seq.",,750.492,,"13.01 et seq.; 13.87",,"25-53-53; 25-59-19",,"109.180, .190",,"2-6-101",,"29-3520; 84-712 et seq.",,"179A.100; 239.010 et seq.",,"7-A:1; 91-A:4",,"47:1A-1",,"14-3-1 et seq.",,"Pub. Off. Law 87 et seq.",,"132-1 et seq.",,"44-04-18",,"149.43 et seq.",,"51-24A",,181.54,,"65-66.1 et seq.",,"32-1781",,"38-2-1 et seq.",,"30-4-10 et seq.",,"1-27-1 et seq.",,"10-7-504 et seq.",,"Gov^t Code 552.001 et seq.",,"63-2-101 et seq.",,"1-315 et seq.",,"3-881",,"42.1-76 et seq.",,"10.97.030; 42.17.250",,"29B-1-1",,"19.35(1)",,"16-4-201 through 205"
19,"Separation of Files",,,,,,,,,,"16-90-904",,"Pen. Code 11075, 11105",,,,,,,,,,,,"35-3-32; Reg. 140-2-.02",,,,,,,,"5-2-4-2",,,,,,,,,,,,,,,,"15.232; 28.272",,,,,,610.12,,,,,,"62.350.3",,,,,,"32A-20-1",,"Family Court Act § 306.1(4); Exec. Law § 837(8)",,,,,,,,,,,,"18-9106",,,,,,,,,,"37-10-207; Regs. 1395-1-1-.09(4)",,,,,,,,,,,,,,,,48.396,,
20,"Regulation of Intelligence Collection",,,,"41-9-639",,,,,,"12-12-1011",,"Civ. Code 1798.14, .15",,,,,,,,,,943.08,,"35-3-32(2); Reg. 140-2-.02",,,,,,,,"5-2-4-3, 4",,"692.8, .9; Regs. 661-8.202(5), (6); 661-8.203(4), (5)",,,,"17.150(2)",,,,,,,,,,,,"13.05, Subd. 4",,"25-53-53, 55",,,,"44-5-501 through 515",,,,"179A.070.2",,,,"53:6-4, 5",,"29-3-1 et seq.; 32A-20-1",,,,,,,,,,,,181.575,,"18-9106",,,,,,,,"23-5-10, 11",,,,,,"53-10-105",,"20-1954",,,,,,"43.43.854",,,,,,"9-1-627"
21,"Regulation of Intelligence Dissemination",,,,"41-9-641",,,,,,"12-12-1011",,"Civ. Code 1798.18, .24",,"24-72-305(5)",,,,"29-10002(d)(5)",,"1-1524(a)(3)(d)",,"119.07, .072; 943.08",,"35-3-32(4); Reg. 140-2-.02",,"92E-3(1)(B)",,,,"5-140/7(1)(d)",,"5-2-4-6",,"216A.136; 252B.9.7(h); 692.8, .8A, .9; Regs. 61-2.13.2(j); 661-8.202(7), .203(6)",,,,,,,,"16-611(8), 614",,"10-618(f)",,,,15.243,,"13.05, Subd. 4",,"25-53-53, 55; 45-31-5(5)(a)",,"45.531; 610.100",,"44-5-103(3)(b), 303, 404(2), 501 through 515",,,,"179A.120.2, .150.1",,,,"53:6-5",,"29-3-1 et seq.; 32A-15-4",,"Pub. Off. Law 87(2)(e)",,,,,,,,,,,,"18-9106, 9121(d); Reg. 37-195.1",,,,,,,,"23-5-11",,"10-7-504; 40-15-106(b), (c)(1); 40-32-101(b), (c)(1)",,,,"53-10-105",,"20-1955",,,,,,"42.17.310; 43.43.854, .856",,,,,,"9-1-627"
22,"Security",,,,"41-9-594, 621(9)",,,,,,"12-12-1014",,"Pen. Code 11077(a); Reg. 707, 708",,,,,,,,,,,,"35-3-33(13); Reg. 140-2-.02",,,,,,"20-3930/7(g)",,"5-2-5-10(2); 5-14-3-7",,,,"22-4704",,,,"15:589; Reg. LAC 22-1705",,,,,,,,,,,,,,,,,,,,"179A.080.1",,,,,,,,"Exec. Law 837 (amended); Pub. Off. Law § 87",,"114-10(2); 12 NCAC 4G.0102",,"Admin. Code 10-13-06-01",,,,,,,,"Gen. Reg. 37-195.6",,"4-531g",,,,,,,,,,,,,,,,,,,,,,,,,,"7-19-105"
,"22.1 Physical (Building) Security",,,,"Reg. 005",,"12.62.150(a)(3)",,,,,,"Reg. 707(a)",,,,"54-142i",,"11-8505, 8521",,,,"119.031; 943.08",,"Reg. 140-2-.08",,"846-7",,"67-3007",,,,"4-1-6-2",,"Reg. 661-8204",,"Reg. 10-11-1",,,,"Reg. LAC 22-1705",,"25-2904",,"Reg. 12.15.01.15",,"6-171",,"Regs. § 28.5009, .5318",,"299C.48(a)",,,,"Reg. CSR 30-4.090",,"44-5-401, 404",,"29-3518",,"179A.080.1",,"Reg. 1",,"S.O.P. B-33, B-34, B-35",,,,,,,,"12-60-16.3; Admin. Code 10-13-06-02",,1347.05,,,,"Reg. [phone]",,"18-9131",,"Reg. 14, 16",,,,"Reg. 73-26",,,,,,,,,,"CVR 28-050-001, Sec. 7.30",,,,"9-191; 6 VAC 20-120-110",,"10.97.090; Reg. WAC 446-20-210, 220",,,,,,
,"22.2 Administrative Security",,,,"Reg. 004",,"12.62.150(a)(4), (5)",,,,,,,,,,"54-142i",,"11-8505, 8608, 8609",,,,"943.08; Reg. 11C-6",,"Reg. 140-2-.09",,"846-7",,"67-3007",,,,,,"Reg. 661-8204",,"Reg. 10-11-1",,,,"15:578(F); Reg. LAC 22-1707, 1709, 1711, 1713, 1715, 1717, 1719",,"16-614(1)(G); 25-1541(4)",,"Reg. 12.15.01.15",,"6-171; 66A-2; Reg. 803 CMR 7.06",,"Regs. § 28.5318",,"13.05, Subd. 5",,"45-27-7(1)(f)",,"Reg. CSR 30-4.090",,"44-5-403, 405",,"29-3518",,"179A.080.2",,"Reg. 2",,"S.O.P. B-33, B-34, B-35",,,,,,"Reg. 12 NCAC 4E.0203, .0303, .0401",,"12-60-16.3 and Administrative Rules",,1347.05,,,,"Reg. [phone]",,"18-9131",,"Reg. 14, 17",,,,"Reg. 73-26",,,,,,,,,,"CVR 28-050-001, Sec. 6.70, 7.20",,,,,,"10.97.090; Reg. WAC 446-20-210 through 230, 270, 300",,,,,,"9-1-627"
,"22.3 Computer Security",,,,"Reg. 005",,"12.62.150(a)(6)",,"13-2316",,,,"Reg. 707(a)",,,,"54-142i",,"11-8505, 8608",,,,943.08,,"16-9-90 et seq.; Reg. 140-2-.11",,"846-7",,"67-3007",,,,,,"692.12, .14, .19(8); Reg. 661-8204",,"Reg. 10-11-1",,,,"15:589; Reg. LAC 22-1721, 1723, 1727",,,,"Reg. 12.15.01.15",,"6-174; 66A-2",,"Regs. § 28.5318",,"299C.48(a)",,,,,,"44-5-402, 403",,"29-3519",,"179A.080.1",,,,"NJAC 13:59-1.6(E)",,,,"Pub. Off. Law § 87(2)(i)",,"Reg. 12 NCAC 4F.0101",,"12-60-16.3; Admin. Code 10-13-06-03",,"1347.05; Admin. Code 4501:2-10-03, 11",,"51-24A.1 et seq.",,"Reg. [phone]",,"18-9131",,"Reg. 14, 16",,,,"Reg. 73-21A.(3), 73-26",,,,"39-14-601 et seq.",,,,,,"CVR 28-050-001, Sec. 7.10, 7.40",,,,"6 VAC 20-120-150, 160",,"10.97.090; Reg. WAC 446-20- 210, 220",,,,,,
23,"Transaction Logs",,,,"41-9-640",,"12.62.150(a)(7)(B), .160(c)(4)",,,,"12-12-1008",,"Pen. Code 11078; Reg. 707(c)",,,,"54-142h(c)",,"11-1448A, 8513(e); Reg. 1.5",,,,943.055,,"35-3-33(2); Reg. 140-2-.06",,"846-6",,"Id. APA 11.10.01.023",,,,"4-1-6-2",,,,"Reg. 10-14-1",,,,"Reg. LAC 22-1311",,"16-620(5)",,"Reg. 12.15.01.10, .11, .12",,"6-172",,"Regs. § 28.5105",,,,"45-27-7(2)(b)",,,,"44-5-215, 305, 404(3)",,"29-3517",,"179A.130",,"Reg. 3.C.4",,,,,,,,"Reg. 12 NCAC 4F.0401, .0402",,"12-60-16.3; Admin. Code 10-13-04-02; 10-13-05-04",,"Admin. Code 4501:2-10-06",,"47-2-124; 51-24A.1 et seq.",,"Reg. [phone]",,"18-9121(f)",,"Reg. 9(e)(f), 10",,,,"Reg. 73-23F.",,"Reg. 2:02:02:05",,,,,,,,"CVR 28-050-001, Sec. 6.50, 14.10-14.30",,,,"9-192; 6 VAC 20-120-50, 160",,"10.97.050(7)",,,,,,"7-19-106(h)"
24,"Training Employees",,,,,,"12.62.150(a)(5)",,,,"12-12-210, 211",,"Pen. Code 11077(d)",,,,"54-142i(d)",,"11-1448A, 8505, 8561",,,,943.08,,"35-3-33(6); Reg. 140-2-.09(4)",,"846-7(5)",,"67-3007",,,,"4-1-6-2; 10-1-1-13",,692.11,,,,"17.147(4)",,"Reg. LAC 22-2105",,,,,,"6-171",,,,"299C.10(2), .65",,"25-53-51(c); 45-27-7(1)(b)",,,,"44-2-202",,"29-3518",,,,,,,,"29-3-9",,,,"Reg. 12 NCAC 4E.0401, .0402, .0403",,,,"109.56; Admin. Code 4501:2-10-03",,,,"Reg. 257-10",,,,,,,,"Reg. 73-26D.",,,,"62-26-226",,,,,,,,,,"6 VAC 20-120-130, 140",,"10.97.090; Reg. WAC 446-20-240",,,,,,"9-1-624(a)(iii)"
25,"Listing of Information Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4-1-6-7",,22.11,,,,,,,,,,,,"Reg. 803 CMR 3.08",,,,,,,,,,,,,,,,"7-A:2",,,,,,,,,,,,,,,,,,"18-9171",,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"FOIA (Including CJI)",,,,,,,,,,,,,,"24-72-301, 303",,,,,,"1-1521 et seq.",,"119.01, .07; 943.053",,"50-18-70",,,,,,,,"4-1-6-1; 5-14-3-2(6)",,,,"45-215 et seq.",,61.878,,"44:3(4)",,,,,,"66A-1",,"15.231 et seq.",,"13.03, .80 et seq.",,"25-59-19",,,,,,"29-3520",,,,,,,,,,"Pub. Off. Law 87(2)(e)",,,,"44-04-18",,,,"51-24A.8",,181.54,,,,,,"38-2-1",,,,"1-27-1",,,,"Gov^t Code 552.108(c)",,,,"1-317(b)(5)",,"3-881(g)",,"2.1-342.2(F)(1)",,,,,,,,
27,"FOIA (Excluding CJI)",,,,,,"12.62.160(a)",,"39-121.01",,"12-12-909, 1003; 25-19-105",,"Gov. Code 6254",,,,"4-190(i)",,"29-10002(d)(4)",,,,119.07,,,,"92F-11 through 92F-19",,"9-340B",,"5-140/7(1)(d)",,,,,,,,"17-150(4); 61.878",,"44:3(4)",,"1-402",,"State Gov't Code §§ 10-611 et seq.",,,,,,,,,,,,,,,,,,"91-A:5; 106-B:14",,"Exec. Order 123",,,,"Pub. Off. Law 87(2)(e)",,,,,,"109.57(D); 1347.04",,"51-24A.8",,"192.501, .502, .505",,,,,,"38-2-1",,,,,,"10-7-504; 40-15-106(b), (c)(1); 40-32-101(b), (c)(1)",,"Gov^t Code 552.108(a), (b)",,"63-2-102",,"1-317(b)(5); 20-2056",,,,"2.1-342.2(F)(1); 2.1-384(3), (7)",,"42.17.250; 43.43.710",,"29B-1-4",,,,"9-1-627; 16-4-201 "
28,"Central State Repository",,,,"41-9-591",,"12.62.110(1)",,"41-1750.A, 2205",,"12-12-201, 207, 208, 1001",,"Pen. Code 11105",,"24-33.5-401, 412",,"29-11",,"11-8501(b)(1)",,"4-132",,943.051,,"35-3-31",,"846-2, 2.5",,"67-3003",,"20-2605/55(a); 20-2630/8",,"5-2-5-2; 10-1-1-12; 10-1-2.5-1",,690.1,,"22-4705",,"17.140, .151",,"15:578(1)",,"25-1541",,"27-747(b); Reg. 12.15.01.04",,"6-168",,"28.241 et seq.",,"299C.05, .06, .09",,"45-27-7(1)(a)",,"43.500, .540",,"44-5-213",,"29-209, 210",,"179A.075.1",,"106-B:14",,"53:1-13",,"29-3-1",,"Exec. Law 837(6)",,"114-10.1; 132-1.4",,"12-60-07",,"109.57(C)",,"74-150.9",,181.066,,"18-9101",,"Act 13; Reg. 6",,"12-1-7",,"23-3-110",,"23-5-1, 2; 23-6-1",,"38-6-101; 38-10-101 et seq.",,"Code of Crim. Proc. Art. 60.02; Gov^t Code 411.042",,"53-10-201",,"20-2051; CVR 28-050-001, Sec. 3.10",,,,"19.2-388",,"43.43.700",,"15-2-24",,"165.83, .84",,"7-19-107(a)"
29,"National Crime Prevention and Privacy Compact Enacted",,,,,,,,,,,,,,"24-33.5-412; 24-60-2701, 2702",,,,,,,,943.0543,,"35-3-39.1",,,,,,,,,,"692B.1, .2, .3",,,,,,,,,,,,,,,,,,,,,,"44-5-601",,,,"179A.800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
